customer_id,location,spending_frequency,spending_amount
C00209,EU,5,30.54484547036516
C00210,US,6,19.086961433339276
C00211,EU,4,22.269688836967187
C00212,US,2,28.30099759153661
C00213,US,6,88.2369254794894
C00214,Asia,5,17.616488270866466
C00215,EU,4,11.409772720830546
C00216,Asia,5,22.91097230519075
C00217,Asia,7,18.886391640175752
C00218,EU,1,13.614344012384379
C00219,EU,2,12.757556396704524
C00220,Asia,8,14.731577674929822
C00221,US,8,26.24143504503588
C00222,US,7,36.025362507833506
C00223,EU,4,22.699804888676436
C00224,US,4,11.672863447053766
C00225,Asia,7,28.12735157577935
C00226,US,6,24.092295408993333
C00227,US,7,22.71984350238014
C00228,US,4,25.99135031893291
C00229,US,5,21.12878350026959
C00230,Asia,7,16.845680242831683
C00231,US,6,47.45567890202718
C00232,Asia,6,14.686370082467663
C00233,US,6,15.149056195586642
C00234,Asia,3,36.54016001613446
C00235,US,6,31.199053780368622
C00236,Asia,6,22.87085646645795
C00237,US,3,20.241540666394805
C00238,Asia,6,20.680406666873907
C00239,EU,10,12.736960711651774
C00240,EU,3,23.077476716850608
C00241,EU,11,13.528122176653572
C00242,Asia,5,15.871971403043599
C00243,US,5,27.634834229114205
C00244,EU,7,32.472170725714705
C00245,Asia,2,14.397012546909355
C00246,EU,6,13.309897481799526
C00247,US,3,12.652241662366901
C00248,Asia,3,19.529832946213173
C00249,EU,4,23.497504307563368
C00250,Asia,4,24.00990724028768
C00251,US,12,19.59145559696178
C00252,EU,12,34.70271953085844
C00253,Asia,7,41.77134628611182
C00254,Asia,4,25.63822357644934
C00255,Asia,4,13.890224338764682
C00256,EU,6,14.638899639995499
C00257,EU,8,36.0400503315075
C00258,US,7,17.258158448548574
C00259,US,7,36.47438505874743
C00260,EU,8,14.642220348843768
C00261,EU,5,13.539162533865996
C00262,US,4,36.44818717359207
C00263,EU,6,12.645500261858107
C00264,EU,7,14.434497103392925
C00265,Asia,5,45.51319970935954
C00266,US,2,39.85989272697879
C00267,Asia,6,31.61484077768977
C00268,Asia,1,54.45952461589671
C00269,Asia,3,18.993737434323283
C00270,EU,6,23.674243465161894
C00271,Asia,7,48.0645944660134
C00272,EU,6,20.963946631652572
C00273,Asia,7,21.521400739920583
C00274,EU,8,25.93285334092252
C00275,EU,3,26.598737741293057
C00276,US,3,38.35015241304399
C00277,EU,5,30.368330543327332
C00278,EU,4,15.387977223650418
C00279,US,8,21.10696156913924
C00280,EU,9,30.982809663865318
C00281,Asia,5,40.217365367766476
C00282,US,4,24.471633659958385
C00283,Asia,5,16.654315263835784
C00284,EU,4,22.71353048663953
C00285,Asia,7,7.264233613267713
C00286,US,4,20.112412287239835
C00287,Asia,9,10.697168971904214
C00288,EU,5,22.41843905779866
C00289,EU,6,42.795082137461556
C00290,EU,4,48.13708789572801
C00291,EU,3,12.809721690757133
C00292,EU,7,16.758726922392185
C00293,US,6,23.881861068731396
C00294,EU,2,24.134200105191198
C00295,US,4,13.599758971506716
C00296,US,3,46.648714203726676
C00297,US,2,9.261533618796568
C00298,EU,8,16.372416856338205
C00299,US,2,11.824345951574571
C00300,US,1,16.09758357172734
C00301,EU,5,9.856913960195572
C00302,EU,7,24.284318844451413
C00303,EU,2,27.126305090017848
C00304,EU,9,8.746418183244808
C00305,EU,4,17.947776577594766
C00306,Asia,3,9.51513284890607
C00307,EU,3,26.48463194885088
C00308,US,6,14.293563936379787
C00309,US,9,53.15900859855126
C00310,Asia,5,11.739671180083374
C00311,Asia,3,19.985489033220016
C00312,US,7,15.714810469132713
C00313,Asia,4,41.78261106035135
C00314,Asia,6,10.688293131586764
C00315,US,6,17.061270975620207
C00316,EU,7,11.041225227988342
C00317,US,3,13.30693663315748
C00318,US,1,36.81330385819501
C00319,US,6,15.831350409527541
C00320,Asia,3,36.736454169937254
C00321,EU,2,23.993675184356384
C00322,EU,3,26.1176000334262
C00323,US,3,51.90227064312766
C00324,EU,3,54.20766627232475
C00325,Asia,4,42.24126923918761
C00326,Asia,5,40.130905213697964
C00327,Asia,6,19.85834261997119
C00328,Asia,7,27.58687194697205
C00329,EU,5,25.45177588825041
C00330,Asia,8,43.98187291760365
C00331,EU,6,9.935540024927077
C00332,US,7,20.757878037913287
C00333,EU,5,8.621519819249905
C00334,Asia,6,19.58745539445037
C00335,Asia,7,27.438742149709732
C00336,Asia,8,10.51400524374723
C00337,Asia,7,35.89116073367553
C00338,US,9,41.64325625409334
C00339,Asia,4,19.869265302734643
C00340,US,5,12.955944252342977
C00341,US,4,15.672583965849862
C00342,EU,8,27.483632178440086
C00343,US,9,26.00893807229614
C00344,Asia,2,25.513650717162403
C00345,Asia,3,39.07083017669074
C00346,Asia,1,21.76295584287147
C00347,EU,3,23.92603250343014
C00348,Asia,7,24.505368894117538
C00349,Asia,5,15.637512231914593
C00350,US,8,13.700889849133075
C00351,US,6,22.57881335442663
C00352,Asia,5,29.126408853711016
C00353,EU,4,27.593299704857294
C00354,EU,8,29.204228585542122
C00355,Asia,6,14.293342485406308
C00356,US,7,21.418421770691612
C00357,US,4,13.16413517529354
C00358,EU,5,47.75077113095309
C00359,EU,3,38.04054688959457
C00360,EU,5,22.744261708435673
C00361,Asia,4,18.17443726961677
C00362,US,3,28.716378558038137
C00363,EU,5,17.388229933936657
C00364,Asia,3,11.146984747655146
C00365,US,6,27.56934739638068
C00366,Asia,10,14.452222202433616
C00367,EU,2,19.43078407519186
C00368,EU,3,13.059935643834281
C00369,US,7,27.99913063761166
C00370,Asia,7,11.019676377126936
C00371,Asia,8,10.625429467044274
C00372,EU,7,13.900413721172981
C00373,US,2,15.637063154336944
C00374,Asia,8,14.142108863245792
C00375,Asia,4,17.661322293232207
C00376,EU,5,8.568589982915297
C00377,EU,6,18.537102873580732
C00378,US,3,34.83907810356977
C00379,EU,3,16.656541835811975
C00380,US,6,13.999424006252134
C00381,US,2,43.789729188147376
C00382,EU,4,13.598157919079949
C00383,EU,4,14.422107892890667
C00384,EU,4,12.680888951295472
C00385,EU,4,29.176014261537553
C00386,Asia,8,16.323924769084016
C00387,Asia,6,25.804161644331835
C00388,US,8,27.271622277622978
C00389,US,7,30.306421955565373
C00390,EU,7,31.20984559806576
C00391,US,3,20.491425761949067
C00392,EU,5,16.98897932201677
C00393,EU,5,23.673909439277427
C00394,EU,8,11.739462417743825
C00395,US,6,33.142767982158226
C00396,US,7,23.750791613020567
C00397,US,3,20.29859390423193
C00398,EU,2,22.4322318327638
C00399,EU,6,29.515031079202295
C00400,US,0,38.97063511750991
C00401,US,6,18.81403484018454
C00402,Asia,2,24.684018783716976
C00403,Asia,1,19.76516232832098
C00404,US,8,21.594405639395752
C00405,US,6,18.68920708251137
C00406,EU,2,40.31632463402832
C00407,US,4,28.670047544815436
C00408,US,1,27.285359906247194
C00409,Asia,8,22.079050091917495
C00410,US,3,31.888712256957945
C00411,US,7,39.70470685828998
C00412,EU,3,16.590332894199197
C00413,EU,8,40.57600901884632
C00414,US,2,27.920907719961235
C00415,Asia,3,31.41558804554813
C00416,US,5,25.261909172305852
C00417,EU,6,12.111688470094192
C00418,US,8,6.325580261811335
C00419,EU,4,20.234048094695748
C00420,Asia,7,81.83164040633667
C00421,EU,6,8.023125322108493
C00422,US,3,15.744569220403253
C00423,EU,8,19.282618491877514
C00424,Asia,5,26.300997187071022
C00425,Asia,8,18.919827266845385
C00426,Asia,5,61.15430662634808
C00427,Asia,5,34.44060714589602
C00428,US,3,23.312719057919757
C00429,EU,4,10.915759552397006
C00430,EU,5,20.947867676820234
C00431,Asia,7,26.851435479021415
C00432,US,7,33.509071115429165
C00433,US,7,28.1316807464551
C00434,US,2,34.94277127924464
C00435,Asia,3,18.827092268160282
C00436,US,8,16.918589452501422
C00437,Asia,3,12.604727651596583
C00438,US,8,8.823537642939382
C00439,Asia,8,26.21576661458955
C00440,Asia,10,14.778818427211815
C00441,US,3,11.670572094968835
C00442,EU,3,9.421211761098236
C00443,Asia,4,30.596754388667787
C00444,Asia,5,11.541692256800625
C00445,Asia,4,29.066590036901463
C00446,EU,7,13.617542105691259
C00447,Asia,6,35.44889729205338
C00448,EU,8,17.043133804956497
C00449,Asia,1,9.348700741923384
C00450,US,3,11.240344815541333
C00451,EU,6,13.052015434903396
C00452,Asia,2,16.817596615563094
C00453,Asia,5,28.031890220396864
C00454,US,8,15.700163149580877
C00455,Asia,4,9.029136189447858
C00456,EU,4,20.159650662055743
C00457,Asia,7,9.335479355621835
C00458,US,6,15.126458400484488
C00459,US,6,10.627076284188496
C00460,Asia,3,14.789858881732213
C00461,EU,6,33.092259973836676
C00462,US,1,18.828714278037033
C00463,EU,9,12.472408598909634
C00464,Asia,7,46.72900248210523
C00465,US,2,16.851669710871167
C00466,Asia,7,35.39563784219664
C00467,US,5,15.545087484808684
C00468,US,5,17.954322305315845
C00469,EU,5,28.037239116714062
C00470,EU,5,31.928570143769168
C00471,EU,4,32.90867565430623
C00472,US,6,17.2864577789287
C00473,Asia,3,37.25435420579825
C00474,US,6,13.189857542409461
C00475,Asia,5,23.436015873247
C00476,EU,1,25.002521614512467
C00477,Asia,4,21.174920891577
C00478,Asia,3,7.6145218599088915
C00479,US,7,16.978143207448444
C00480,EU,7,19.069964392698434
C00481,US,4,19.890117571165327
C00482,Asia,4,62.11761162969625
C00483,US,5,24.64137580445629
C00484,Asia,4,15.460996437588834
C00485,EU,6,23.15927166668293
C00486,EU,7,22.84558635336856
C00487,Asia,6,26.975611666145838
C00488,US,6,23.548449491648096
C00489,US,4,40.45314079693593
C00490,EU,2,31.21898748128866
C00491,US,1,125.48919770464548
C00492,Asia,5,17.093317890297495
C00493,US,7,13.874687024731273
C00494,Asia,10,12.307519674163016
C00495,EU,7,14.608480395848073
C00496,US,4,11.228928915687476
C00497,US,6,14.854693146869435
C00498,EU,2,32.42673560363227
C00499,Asia,8,13.007434880889997
C00500,Asia,2,25.67102039756965
C00501,US,5,9.830941391025576
C00502,Asia,5,23.455931454068107
C00503,Asia,6,6.886803176985607
C00504,Asia,4,12.421162208984201
C00505,Asia,2,15.260625755112315
C00506,Asia,5,27.849530418939054
C00507,Asia,3,16.090367546189842
C00508,US,5,12.112581000314247
C00509,Asia,5,13.088679078830575
C00510,US,3,59.443990139162175
C00511,US,8,26.01319438632783
C00512,US,2,20.761370484783985
C00513,Asia,3,23.067766206697897
C00514,EU,4,13.339597614620857
C00515,EU,8,16.077139566871452
C00516,US,3,27.091822187449264
C00517,Asia,6,8.644332677070773
C00518,EU,9,7.680213197073387
C00519,US,6,10.494952433875886
C00520,US,7,21.47106605586337
C00521,US,5,23.308048158281927
C00522,US,2,24.501201671504507
C00523,EU,7,18.62202290522388
C00524,EU,11,10.486437909954855
C00525,US,3,29.95793641671629
C00526,EU,7,25.374073076482706
C00527,EU,4,22.944095499486913
C00528,Asia,6,23.40134020422603
C00529,US,5,27.17653853998271
C00530,EU,3,64.1028756670538
C00531,US,5,13.578128765845648
C00532,Asia,3,10.544476988659985
C00533,Asia,4,49.16266346956304
C00534,US,10,16.29201447301238
C00535,US,4,12.514652966626123
C00536,US,11,5.29524224131999
C00537,EU,2,7.3736542999788295
C00538,EU,8,35.40702777338823
C00539,Asia,7,15.30425219295047
C00540,EU,8,29.87144608527418
C00541,Asia,6,30.64851866044
C00542,US,7,7.271529115344395
C00543,EU,8,25.120894916598587
C00544,US,1,12.637091873885632
C00545,EU,6,16.01392406824037
C00546,Asia,2,14.166068829700414
C00547,Asia,7,23.08772275465738
C00548,US,5,42.70268766808146
C00549,US,9,32.00928736499755
C00550,Asia,4,49.792500968024164
C00551,EU,6,20.863543545025102
C00552,US,4,6.70824105268547
C00553,EU,2,56.748391119122076
C00554,Asia,8,12.603303780379289
C00555,EU,2,11.796800340332657
C00556,EU,5,36.5713509430574
C00557,Asia,6,43.79299387870508
C00558,Asia,4,14.590732697600084
C00559,EU,5,19.72654295314514
C00560,EU,7,36.906345900439206
C00561,US,2,7.305384227699597
C00562,Asia,3,17.985439520300215
C00563,Asia,1,11.962230643937565
C00564,US,9,26.991595396621555
C00565,EU,5,14.350365795556796
C00566,US,5,13.260829947114868
C00567,Asia,4,11.565121049847757
C00568,Asia,4,12.246124077631535
C00569,US,4,34.2751389379397
C00570,US,1,12.022086164003591
C00571,Asia,4,40.51868315343976
C00572,Asia,3,37.578246828920214
C00573,US,7,47.03847532648105
C00574,US,4,27.925222623838927
C00575,US,8,26.838828154965448
C00576,EU,1,18.24179151164246
C00577,EU,2,18.230746590975702
C00578,EU,7,42.79726432860807
C00579,US,3,26.075820065102462
C00580,EU,6,9.156567492231028
C00581,Asia,4,15.354539321721067
C00582,EU,5,8.984774631741722
C00583,US,2,82.32754313260929
C00584,EU,8,7.70935085793205
C00585,US,5,9.361307776432941
C00586,EU,3,39.631031632882085
C00587,US,5,51.102396173816174
C00588,EU,7,9.41247299123891
C00589,US,8,14.278974028756164
C00590,Asia,4,25.468441575737035
C00591,US,1,20.860783157259636
C00592,Asia,2,28.34963637724261
C00593,Asia,2,39.7976653006497
C00594,US,2,23.103181121274236
C00595,US,5,7.98763509740288
C00596,Asia,3,12.43499535744919
C00597,US,3,19.95156971668566
C00598,Asia,6,17.028008239254582
C00599,US,5,16.523987826372064
C00600,US,3,24.828318450120467
C00601,Asia,5,15.406416866247168
C00602,US,3,19.354980175220053
C00603,EU,9,17.73418876965638
C00604,US,9,11.382021841069344
C00605,Asia,2,5.792718752787881
C00606,EU,7,15.972691395232234
C00607,Asia,5,26.69772007232537
C00608,Asia,2,23.634582261326365
C00609,EU,8,31.739427678379354
C00610,US,7,28.98457558844112
C00611,US,3,18.53452548705759
C00612,Asia,8,63.70846995406377
C00613,US,3,12.119338602167042
C00614,US,4,30.08837424298748
C00615,US,9,19.06040238881309
C00616,US,5,24.478191474034926
C00617,Asia,7,26.809706608891915
C00618,US,5,39.88502554401862
C00619,EU,5,32.55028311586638
C00620,Asia,5,16.759862064296705
C00621,US,3,19.68956052513586
C00622,US,6,9.396767574141144
C00623,EU,10,21.79932830897692
C00624,EU,12,49.90598917257962
C00625,EU,6,19.605760314089785
C00626,Asia,4,9.795826191852496
C00627,US,5,16.3734308848735
C00628,EU,5,8.45013409429771
C00629,EU,5,73.08873831407071
C00630,EU,7,11.886010666431195
C00631,Asia,1,21.060524871296032
C00632,EU,2,29.29129268185406
C00633,Asia,2,36.36376293612448
C00634,US,7,33.938869631063376
C00635,EU,5,27.931587683717936
C00636,EU,12,11.654004868399257
C00637,US,6,21.46398094949345
C00638,EU,6,31.39516804397221
C00639,Asia,6,21.59442281259393
C00640,EU,2,18.598699627021016
C00641,EU,4,27.22568890434062
C00642,EU,4,24.67667738287776
C00643,Asia,10,20.825207965402026
C00644,US,3,28.027876967933633
C00645,Asia,4,14.061010157466416
C00646,EU,2,11.723585412478124
C00647,EU,5,10.496373691560414
C00648,US,4,46.90731366577532
C00649,Asia,3,35.52748071465443
C00650,US,4,30.518705160100982
C00651,US,6,21.909547519553797
C00652,Asia,11,16.868552815203927
C00653,EU,3,16.08651067622824
C00654,EU,5,44.60185156385409
C00655,Asia,7,22.0709044774148
C00656,US,5,18.494652761362516
C00657,Asia,6,35.01138498701877
C00658,Asia,4,8.753742741358929
C00659,Asia,8,19.625753791274473
C00660,EU,7,22.422883105618872
C00661,US,3,27.189520715061448
C00662,US,4,34.13715624216086
C00663,Asia,6,19.97938249883501
C00664,US,6,19.75560380188584
C00665,EU,3,23.269674321346777
C00666,US,6,17.910573416187393
C00667,US,3,45.97609726143236
C00668,EU,6,12.758325915902772
C00669,Asia,3,16.798480914603196
C00670,EU,1,22.052834960295733
C00671,US,4,17.75156082760322
C00672,Asia,6,11.392144738490758
C00673,EU,2,16.673214262248592
C00674,US,4,33.5587750529938
C00675,EU,5,13.581745485648057
C00676,EU,3,23.81142630861588
C00677,US,5,12.924854818856039
C00678,EU,7,19.87055243582762
C00679,Asia,8,25.723346172460545
C00680,EU,3,28.805447769292787
C00681,Asia,5,34.79221558084607
C00682,US,4,26.294514690619383
C00683,US,2,11.272128101287032
C00684,Asia,2,23.600076195111583
C00685,Asia,7,29.83229226451409
C00686,Asia,4,15.59565037878757
C00687,Asia,1,31.3557041241774
C00688,Asia,8,34.52698804957414
C00689,Asia,4,19.681110786089093
C00690,EU,4,30.991049763279513
C00691,EU,4,12.01035475027036
C00692,US,3,22.49096986969697
C00693,Asia,5,8.17783694271588
C00694,US,6,24.485286395288377
C00695,Asia,9,32.37468236185256
C00696,US,1,34.5369830804329
C00697,US,3,19.385598671153094
C00698,EU,3,8.878443985628579
C00699,US,4,24.885143178279364
C00700,Asia,5,20.90347652588025
C00701,Asia,9,9.422958880925213
C00702,EU,7,28.600202815969304
C00703,Asia,3,8.887766825350674
C00704,US,5,35.78445338658084
C00705,US,5,15.042943118264725
C00706,Asia,6,47.87368240065938
C00707,US,6,26.579317781301846
C00708,US,5,18.670604847179387
C00709,US,8,17.1479838420574
C00710,Asia,2,25.990651340780648
C00711,EU,2,38.37263370509089
C00712,EU,1,8.27900580962612
C00713,US,5,26.131035752575528
C00714,EU,4,28.368043764865007
C00715,EU,6,18.224878694640744
C00716,Asia,6,6.520106998982123
C00717,US,7,17.018567500010725
C00718,EU,5,26.32808081702737
C00719,EU,2,19.55095504720835
C00720,US,5,15.397050180921502
C00721,US,4,12.276479327334066
C00722,EU,4,40.02061714749192
C00723,EU,12,18.13318800276393
C00724,Asia,3,29.665361644596555
C00725,Asia,1,19.057534157949906
C00726,EU,5,11.360243859947309
C00727,Asia,0,30.762051229369085
C00728,Asia,1,18.589249712396896
C00729,Asia,7,29.41857173707295
C00730,EU,6,31.03829538951063
C00731,EU,5,13.426673930275154
C00732,US,5,17.835950030694043
C00733,US,3,31.378788574401224
C00734,US,6,8.178253005342398
C00735,US,2,18.735432685808018
C00736,Asia,2,18.304512052598284
C00737,Asia,4,19.66276339266307
C00738,US,9,16.864363122699068
C00739,EU,3,24.10549365340768
C00740,EU,4,8.632981949886565
C00741,Asia,3,16.472561386502544
C00742,EU,2,32.08336922089249
C00743,Asia,3,36.13427728570415
C00744,EU,2,33.18687865913984
C00745,Asia,1,36.63211860234645
C00746,US,9,34.9708347974074
C00747,EU,5,51.496564174499554
C00748,EU,5,21.909846725129764
C00749,Asia,7,20.166211417053344
C00750,Asia,6,22.681320946850345
C00751,US,7,27.05126530014982
C00752,EU,4,15.769026722177587
C00753,Asia,8,30.884117807874276
C00754,Asia,2,24.923720118532092
C00755,EU,7,13.431833967725641
C00756,Asia,6,18.11802342890912
C00757,US,9,21.540086569216637
C00758,US,1,17.627347047282637
C00759,Asia,2,24.79862934395096
C00760,Asia,5,21.861352251301213
C00761,US,5,5.733991473601896
C00762,Asia,4,18.295870783307148
C00763,EU,6,14.573530322734724
C00764,US,10,25.141952944219923
C00765,Asia,3,10.853857712641478
C00766,Asia,2,19.397921360219268
C00767,EU,7,18.245152134437685
C00768,US,6,47.87747524660663
C00769,Asia,4,30.83718316328689
C00770,EU,5,10.225154251802932
C00771,EU,5,18.707257941699794
C00772,EU,7,7.733216899296287
C00773,Asia,7,15.594785082900167
C00774,Asia,3,33.922294346914306
C00775,Asia,5,35.1358973847696
C00776,US,6,17.496557568752767
C00777,Asia,5,7.993669662235223
C00778,EU,7,47.50917686299561
C00779,Asia,5,24.645890012537617
C00780,Asia,6,21.816531381421544
C00781,Asia,7,17.57844841396028
C00782,Asia,8,17.684695635630277
C00783,US,5,16.134691773192145
C00784,EU,3,32.257652899840195
C00785,US,3,27.574443066076483
C00786,EU,2,13.265819624800574
C00787,US,8,42.76906572602099
C00788,Asia,2,43.09326703724299
C00789,US,4,10.131352150161739
C00790,US,2,13.034730748429583
C00791,US,7,19.015022331960854
C00792,Asia,8,24.03018604225835
C00793,US,2,20.78453793159859
C00794,EU,7,18.13636036318445
C00795,EU,7,18.76368864163047
C00796,US,4,39.005181047854386
C00797,US,6,19.733932579981513
C00798,Asia,5,24.481895419975444
C00799,EU,8,11.341785993056696
C00800,EU,2,21.782270350347186
C00801,EU,6,25.31262942739545
C00802,EU,8,17.261889022908164
C00803,EU,5,10.94091011733507
C00804,EU,3,14.471182125466663
C00805,EU,2,29.73795662056607
C00806,Asia,6,50.98375843597193
C00807,US,6,15.756277279493137
C00808,US,4,11.777981636925215
C00809,Asia,5,18.164867990950228
C00810,EU,10,28.544705057555216
C00811,Asia,5,36.64590005259066
C00812,Asia,6,20.67185923420435
C00813,Asia,10,29.46060432139342
C00814,Asia,5,29.67703462081271
C00815,Asia,4,27.217144541026776
C00816,US,3,21.018209444298094
C00817,EU,3,28.728031301221804
C00818,Asia,6,53.1489322844097
C00819,US,4,14.389428925871636
C00820,Asia,6,23.429925990212627
